No,AlphanumericCode,CIE-10,CIE-11,OriginalTopic,FinalTitle,Type,Autor,Date,MedicalDocument,Age,Sex,Pregnancy,Body,DevicesAndSystems,ShutterDescription,DesignedDescription,IncludesImageINSIDE
33,[EM1-033],C61X,,Tumor maligno de la próstata,,Padecimiento,Dr. Daniel Viveros,,,4 | 5,1,0,7,5,https://www.shutterstock.com/es/image-vector/enlarged-prostate-means-gland-has-grown-2370737601,Si,
34,[EM1-034],C53,,Tumor maligno del cuello del útero,Cancer de endometrio,Padecimiento,Dr. Axel Rodríguez ,45828,Cáncer de endometrio.docx,4 | 5,2,0,8,6,https://www.shutterstock.com/es/image-vector/endometriosis-condition-endometrium-grows-outside-uterine-2237321517,Si,No tiene 
35,[EM1-035],,,Dolor,Dolor crónico,Síntoma ,Dra. Heidyxer Osorio,45847,Dolor crónico (con códigos),4 | 5,3,0,3 | 4 | 9 | 10 | 11 | 12 | 13 | 15 | 16 | 21 | 22 | 23 | 24 | 25 | 28 | 29,1 | 3,Una joven tiene problemas de espalda: vector de stock (libre de regalías) 2410926059 | Shutterstock,No,No
36,[EM1-036],,,Depresión ,Depresión ,Padecimiento,Dr. Axel Rodríguez ,45828,Depresión.docx,2 | 3 | 4 | 5,3,0,3,10,Hombre ansioso sentado en la cara: vector de stock (libre de regalías) 2496244663 | Shutterstock,No,No tiene 
37,[EM1-037],,,Fatiga,Fatiga,Síntoma ,Dra. Heidyxer Osorio,45847,Fatiga (con códigos),6,3,0,3 | 8 | 9 | 10 | 11 | 12 | 13 | 14 | 15 | 26 | 27 | 28 | 29,10,Exhausted Woman Low Battery Icon Symbolizing: vector de stock (libre de regalías) 2571337127 | Shutterstock,No,No
38,[EM1-038],,,Cirugía cerebral,Cirugía de tumores cerebrales,Procedimiento terapeútico,Dr. Axel Rodríguez ,45849,Cirugía cerebral.docx,4,3,0,3 | 16,1,Hombre sometido a cirugía cerebral para: vector de stock (libre de regalías) 2424490173 | Shutterstock,No,Si
39,[EM1-039],,,Dolor abdominal,Dolor abdominal,Síntoma ,Dr. Axel Rodríguez ,45849,Dolor abdominal.docx,6,3,0,6,4,https://www.shutterstock.com/es/image-photo/man-suffering-pain-lower-right-abdomen-1980780671,No,No
40,[EM1-040],,,Deshidratación ,Deshidratación ,Padecimiento,Dr. Axel Rodríguez ,45828,Deshidratación.docx,6,3,0,19 | 20,4,Beba más afiche sobre el agua.: vector de stock (libre de regalías) 2422513173 | Shutterstock,No,No 
41,[EM1-041],,,Ansiedad ,Ansiedad ,Padecimiento,Dr. Axel Rodríguez ,45828,Ansiedad.docx,2 | 3 | 4 | 5,3,0,3 | 5,10,Ilustración de trastornos mentales. Las mujeres: vector de stock (libre de regalías) 2545553089 | Shutterstock,No,No tiene 
42,[EM1-042],,,Poliuria,Poliuria,Síntoma ,Dra. Heidyxer Osorio,45847,Poliuria (con código),3 | 4 | 5,3,0,8,5 | 6,Ilustración de una mujer que desea: vector de stock (libre de regalías) 1905933982 | Shutterstock,No,No
43,[EM1-043],,,Polidipsia ,Polidipsia ,Síntoma ,Dra. Alicia Pérez,45846,Polidipsia.docx,3 | 4 | 5,3,0,20,4,"Síntoma De La Diabetes | Sed Excesiva,: vector de stock (libre de regalías) 2309705953 | Shutterstock",No,No tiene 
44,[EM1-044],,,Nocturia,Nocturia,Síntoma ,Dra. Alicia Pérez,45846,Nocturia.docx,2 | 3 | 4 | 5,3,0,8,5 | 6,Humedecimiento de cama - Vector: vector de stock (libre de regalías) 5679211 | Shutterstock,No,No tiene 
45,[EM1-045],,,Náusea ,Náusea y vómito,Síntoma ,Dra. Heidyxer Osorio,45827,Náusea y vómito,6,3,0,6 | 20,4,La mujer sufre náuseas y cubre: vector de stock (libre de regalías) 2402061851 | Shutterstock,No,No
46,[EM1-046],,,Somnolencia ,Somnolencia ,Síntoma ,Dra. Alicia Pérez,45846,Somnolencia.docx,6,3,0,3 | 19,1,Mujer joven exhausta sentada en la: vector de stock (libre de regalías) 2417625885 | Shutterstock,No,No tiene 
47,[EM1-047],,,Saciedad precoz,Saciedad precoz,Síntoma ,Dra. Alicia Pérez,45846,Saciedad precoz.docx,6,3,0,6 | 20,4,Mujer joven que siente náuseas | cubriendo: vector de stock (libre de regalías) 2632169265 | Shutterstock,No,No
48,[EM1-048],,,Distensión,Distension abdominal,Síntoma ,Dra. Alicia Pérez,45846,Distensión abdominal.docx,6,3,0,6,4,El Carácter De La Mujer Que: vector de stock (libre de regalías) 2369272991 | Shutterstock,No,No
49,[EM1-049],,,Disfagia ,Disfagia ,Síntoma ,Dra. Alicia Pérez,45846,Disfagia.docx,6,3,0,20 | 5 | 6,4,ilustración de un hombre mirando con: vector de stock (libre de regalías) 2529587605 | Shutterstock,No,No tiene 
50,[EM1-050],,,Disfonía ,Disfonía o ronquera,Síntoma ,Dra. Heidyxer Osorio,45828,Disfonía o ronquera (con códigos).docx,6,3,0,4,1,Ilustración de una chica enferma sosteniendo: vector de stock (libre de regalías) 1123690748 | Shutterstock,No,No tiene 
51,[EM1-051],,,Estreñimiento ,Estreñimiento ,Síntoma ,Dra. Alicia Pérez,45846,Estreñimiento.docx,6,3,0,6,4,Man Sitting Toilet Bowl Bathroom His: vector de stock (libre de regalías) 2556220589 | Shutterstock,No,No tiene 
52,[EM1-052],,,Alucinaciones ,Alucinaciones ,Síntoma ,Dra. Alicia Pérez,45846,Alucinanciones.docx,2 | 3 | 4 | 5 ,3,0,3,1,"Mujer con ataque de pánico | TEPT,: vector de stock (libre de regalías) 2213901953 | Shutterstock",No,No tiene 
53,[EM1-053],,,Odinofagia ,Odinofagia ,Síntoma ,Dra. Alicia Pérez,45846,Odinofagia.docx,6,3,0,4,1 | 4,"El niño tiene dolor de garganta,: vector de stock (libre de regalías) 2625399667 | Shutterstock",No,No tiene 
54,[EM1-054],,,Fiebre,,Síntoma ,Dr. Daniel Viveros,,,6,3,0,16 | 20,2 | 4 | 5 | 6 | 11,Una mujer está experimentando actualmente varios: vector de stock (libre de regalías) 2513623195 | Shutterstock,No,
55,[EM1-055],,,Halitosis ,Halitosis ,Síntoma ,Dra. Alicia Pérez,45846,Halitosis.docx,6,3,0,20,4,Mujer que comprueba su olor del: vector de stock (libre de regalías) 2483000665 | Shutterstock,No,No
56,[EM1-056],,,Cefalea,Dolor de cabeza,Síntoma ,Dra. Heidyxer Osorio,45828,Dolor de cabeza (con códigos).docx,6,3,0,3 | 16,1,Joven en estrés | tomándose de la: vector de stock (libre de regalías) 2273698449 | Shutterstock,No,No
57,[EM1-057],,,Escarlatina ,Escarlatina ,Padecimiento,Dra. Heidyxer Osorio,45831,Escarlatina (con códigos).docx,1 | 2 | 3 | 4,3,0,5 | 12 | 16 | 20,8,Fiebre escarlata. Signos y síntomas de: vector de stock (libre de regalías) 2155470247 | Shutterstock,No,Si
58,[EM1-058],,,Pancreatitis ,Pancreatitis aguda,Padecimiento,Dra. Heidyxer Osorio,45847,Pancreatitis (con código),3 | 4 | 5,3,0,6,4,Concepto de pancreatitis. El gastroenterólogo diagnostica: vector de stock (libre de regalías) 2083909186 | Shutterstock,No,No
59,[EM1-059],,,Disnea,Disnea,Síntoma ,Dr. Guillermo Rosario,45846,Disnea.docx,6,3,0,4 | 5,2,Es una ilustración de una anciana: vector de stock (libre de regalías) 2051792813 | Shutterstock,No,No tiene 
60,[EM1-060],,,Mareo ,Mareo ,Síntoma ,Dr. Guillermo Rosario,45846,Mareo.docx,2 | 3 | 4 | 5,3,0,3 | 18,1,Ilustración de una mujer mayor sintiéndose: vector de stock (libre de regalías) 2630324201 | Shutterstock,No,No tiene 
61,[EM1-061],,,Electrocardiograma,,Procedimiento diagnóstico,Dr. Daniel Viveros,,,6,3,0,5,7,Icono de Vector de electrocardiografía. Signo: vector de stock (libre de regalías) 2494280059 | Shutterstock,No,
62,[EM1-062],,,Troponinas,Troponinas,Procedimiento diagnóstico,Dra. Alicia Pérez,45846,Troponinas.docx,6,3,0,5,7,Cardiac Markers Test Biomarkers Measured Evaluate: vector de stock (libre de regalías) 2613362019 | Shutterstock,No,No tiene 
63,[EM1-063],,,Ecocardiograma ,Ecocardiograma ,Procedimiento diagnóstico,Dr. Daniel Viveros,45828,Ecocardiograma.docx,6,3,0,5,7,Ecocardiograma. Ultrasonido cardíaco. Ilustración del Ecocardiograma: vector de stock (libre de regalías) 2245064089 | Shutterstock,No,Si
64,[EM1-064],,,Cateterismo cardíaco,Cateterismo cardíaco,Procedimiento terapeútico,Dra. Heidyxer Osorio,45831,Cateterismo cardíaco (con códigos).docx,4 | 5,3,0,5,7,Intervención coronaria percutánea Procedimiento médico que: vector de stock (libre de regalías) 2107076849 | Shutterstock,No,Si
65,[EM1-065],,,Perfil de lípidos,Perfil de lípidos,Procedimiento diagnóstico,Dra. Alicia Pérez,45846,Perfil de lípidos.docx,6,3,0,6,4,Concepto de prueba de colesterol. Ilustración: vector de stock (libre de regalías) 526521616 | Shutterstock,No,No
66,[EM1-066],,,Exudado faríngeo ,Exudado faríngeo ,Procedimiento diagnóstico,Dra. Alicia Pérez,45846,Exudado Faringeo.docx,6,3,0,4 | 20,2,Vector de dibujos animados de iconos: vector de stock (libre de regalías) 2273762771 | Shutterstock,No,Si
67,[EM1-067],,,Cultivo,Cultivo,Procedimiento diagnóstico,Dr. Daniel Viveros,45852,Cultivo.docx,6,3,0,8 | 15 | 26,11 | 5 | 6 | 4,Icono de Ciencia. Símbolo de una: vector de stock (libre de regalías) 2540488511 | Shutterstock,No,No
68,[EM1-068],,,Resonancia magnética,Resonancia magnética,Procedimiento diagnóstico,Dra. Heidyxer Osorio,45847,Resonancia magnética (con códigos),6,3,0,3 | 10 | 11 | 22 | 25 | 28,1 | 3,Médico analizando los resultados de la: vector de stock (libre de regalías) 2416781797 | Shutterstock,No,No
69,[EM1-069],,,Tomografía ,,Procedimiento diagnóstico,Dr. Daniel Viveros,,,6,3,0,3 | 5 | 6 | 7 ,1 | 2 | 4,Un radiólogo analiza los resultados de: vector de stock (libre de regalías) 2170874579 | Shutterstock,No,
70,[EM1-070],,,Endoscopia ,Endoscopia alta,Procedimiento terapeútico,Dra. Heidyxer Osorio,45831,Endoscopia alta (con códigos).docx,6,3,0,6 | 20,4,Dilatación neumática endoscópica. Procedimiento de endoscopia: vector de stock (libre de regalías) 2363070207 | Shutterstock,No,Si
71,[EM1-071],,,Hemoglobina A1c,,Procedimiento diagnóstico,Dr. Daniel Viveros,,,3 | 4 | 5,3,0,6,4 | 11,Ilustración conceptual del vector plano isométrico: vector de stock (libre de regalías) 2089704979 | Shutterstock,No,
72,[EM1-072],,,Prueba de privación de agua,Prueba de privación de agua,Procedimiento diagnóstico,Dra. Alicia Pérez,45846,Prueba de privación de agua.docx,6,3,0,20,9,Material de ilustración vectorial de una: vector de stock (libre de regalías) 2186988869 | Shutterstock,No,No tiene 
73,[EM1-073],,,Marcadores de inflamación,Marcadores de inflamación,Procedimiento diagnóstico,Dra. Alicia Pérez,45846,Marcadores de inflamación.docx,6,3,0,5 | 6 | 9 | 10 | 11 | 12 | 13 | 14 | 15 | 23 | 24 | 26 | 27 | 28 | 29,11,Biomarker Color Line Icon Vector Isolated: vector de stock (libre de regalías) 2595969929 | Shutterstock,No,No
74,[EM1-074],,,Anticuerpos,Anticuerpos,Procedimiento diagnóstico,Dra. Alicia Pérez,45846,Anticuerpos.docx,6,3,0,5 | 6 | 8 | 9 | 10 | 11 | 12 | 13 | 14 | 15 | 23 | 24 | 26 | 27 | 28 | 29,11,análisis de sangre de alergia. La: vector de stock (libre de regalías) 2013014339 | Shutterstock,No,No tiene 
75,[EM1-075],,,Radiografías,Radiografías,Procedimiento diagnóstico,Dra. Alicia Pérez,45846,Radiografías.docx,6,3,0,3 | 4 | 5 | 6 | 9 | 10 | 11 | 12 | 13 | 14 | 15 | 21 | 22 | 23 | 24 | 25 | 28 | 29,3,Partes del cuerpo de rayos X.: vector de stock (libre de regalías) 2363932817 | Shutterstock,No,No tiene 
76,[EM1-076],,,Ecografías ,Ecografías ,Procedimiento diagnóstico,Dra. Alicia Pérez,45846,Ecografía.docx,6,3,0,6 | 25,4 | 12,Conjunto de iconos de equipos de: vector de stock (libre de regalías) 2504569947 | Shutterstock,No,No tiene 
77,[EM1-077],,,Artralgias ,Dolor articular | muscular y óseo,Síntoma ,Dra. Heidyxer Osorio,45831,Dolor articular | muscular y óseo (con códigos),2 | 3 | 4 | 5,3,0,4 | 7 | 10 | 11 | 12 | 13 | 14 | 15 | 21 | 22 | 23 | 24 | 25 | 26 | 27 | 28 | 29,3,Inflamación del cartílago articular de la: vector de stock (libre de regalías) 2476088759 | Shutterstock,No,No
78,[EM1-078],,,Apnea del sueño,Apnea obstructiva del sueño ,Padecimiento,Dra. Alicia Pérez,45848,Apnea obstructiva del sueño.docx,4 | 5,3,0,4 | 5 | 20,1 | 10,Ilustración vectorial de una escena de: vector de stock (libre de regalías) 2496098029 | Shutterstock,No,No tiene 
79,[EM1-079],,,Cirugía bariátrica,Cirugía bariátrica ,Procedimiento terapeútico,Dr. Daniel Viveros,45848,Cirugía bariátrica (con códigos).docx,4,3,0,6,4,Ilustración conceptual del vector plano isométrico: vector de stock (libre de regalías) 2329677509 | Shutterstock,No,No tiene 
80,[EM1-080],,,Resistencia a la insulina,Resistencia a la insulina,Padecimiento,Dra. Alicia Pérez,45848,Resistencia a la Insulina.docx,4 | 5,3,0,4 | 6,9,paciente obeso macho con manifestación dermatológica: vector de stock (libre de regalías) 2415102455 | Shutterstock,No,No tiene 
81,[EM1-081],,,Hematemesis ,Hematemesis ,Síntoma ,Dr. Guillermo Rosario,45846,Hematemesis.docx,4 | 5,3,0,6 | 20,4,Senior Woman Who Cares Vomiting Blood: vector de stock (libre de regalías) 376434967 | Shutterstock,No,No tiene 
82,[EM1-082],,,Inyecciones intraarticulares,Inyecciones en articulaciones y tejidos blandos,Procedimiento terapeútico,Dra. Heidyxer Osorio,45847,Inyecciones Inyecciones en articulaciones y tejidos blando (con códigos),4 | 5,3,0,9 | 10 | 11 | 12 | 13 | 14 | 15 | 23 | 24 | 26 | 27 | 28 | 29,3,Concepto de inyección de rodilla. Inflamación: vector de stock (libre de regalías) 2133174701 | Shutterstock,No,Si
83,[EM1-083],,,Artritis ,Artritis ,Padecimiento,Dra. Heidyxer Osorio,45848,Artritis (con códigos).docx,4 | 5,3,0,9 | 10 | 11 | 12 | 13 | 14 | 15 | 23 | 24 | 26 | 27 | 28 | 29,3,Osteoartritis La artritis es una enfermedad: vector de stock (libre de regalías) 2491145717 | Shutterstock,No,No
84,[EM1-084],,,Fibromialgia,Fibromialgia ,Padecimiento,Dra. Alicia Pérez,45848,Fibromialgia.docx,3 | 4 | 5,3,0,3 | 9 | 10 | 11 | 12 | 13 | 14 | 15 | 16 | 22 | 23 | 24 | 25 | 26 | 27 | 28 | 29,3,Fibromialgia. Dolor y sensibilidad en los: vector de stock (libre de regalías) 2441971501 | Shutterstock,No,No tiene 
85,[EM1-085],,,Lupus,Lupus,Padecimiento,Dra. Alicia Pérez,45848,Lupus Eritematosos Sistémico (LES).docx,2 | 3 | 4 | 5,3,0,7 | 8 | 15 | 20 | 28,8 | 5 | 6,Vector plano isométrico 3D Ilustración conceptual: vector de stock (libre de regalías) 2292727641 | Shutterstock,No,No tiene 
86,[EM1-086],,,Osteoporosis,Osteoporosis ,Padecimiento,Dra. Alicia Pérez,45848,Osteoporosis.docx,4 | 5,3,0,10 | 11 | 22 | 25 | 27 | 28,3,Medición de la densidad ósea y: vector de stock (libre de regalías) 2427186799 | Shutterstock,No,No tiene 
87,[EM1-087],,,Gripe,Gripe,Padecimiento,Dra. Alicia Pérez,45847,Gripe.docx,6,3,0,4 | 17,2,Una mujer estornudando con un pañuelo.: vector de stock (libre de regalías) 2513606721 | Shutterstock,No,No tiene 
88,[EM1-088],,,Esguinces,Esguinces,Padecimiento,Dra. Alicia Pérez,45847,Esguinces.docx,6,3,0,9 | 10 | 12 | 14 | 15 | 22 | 25 | 26 | 29,3,Esguince de tobillo que muestra ligamentos: vector de stock (libre de regalías) 2527917107 | Shutterstock,No,No tiene 
89,[EM1-089],,,Fracturas,Fracturas,Padecimiento,Dra. Alicia Pérez,45847,Fracturas.docx,6,3,0,3 | 4 | 9 | 10 | 11 | 12 | 13 | 14 | 15 | 21 | 22 | 23 | 24 | 25 | 27 | 28 | 29,3,Tipos de fractura de hueso de: vector de stock (libre de regalías) 2473358933 | Shutterstock,No,No tiene 
90,[EM1-090],,,Desgarros,Desgarros musculares,Padecimiento,Dra. Alicia Pérez,45847,Desgarros musculares.docx,6,3,0,9 | 10 | 12 | 14 | 15 | 22 | 25 | 26 | 29,3,Ilustración vectorial de ruptura muscular (lágrimas: vector de stock (libre de regalías) 2301402435 | Shutterstock,No,No tiene 
91,[EM1-091],,,Artrosis,Artrosis,Padecimiento,Dra. Alicia Pérez,45847,Artrosis .docx,4 | 5,3,0,9 | 10 | 12 | 14 | 15 | 22 | 25 | 26 | 29,3,Estadios de la artrosis articular de: vector de stock (libre de regalías) 2470651777 | Shutterstock,No,No tiene 
92,[EM1-092],,,Angiografía coronaria,Angiografía coronaria,Procedimiento diagnóstico,Dr. Guillermo Rosario,45846,Angiografía coronaria.docx,4 | 5,3,0,5,7,Angiography Medical Treatment Cardiac Operation Angiogram: vector de stock (libre de regalías) 1108930043 | Shutterstock,No,No
93,[EM1-093],,,Embarazo ,Embarazo ,Padecimiento,Dr. Guillermo Rosario,45846,Embarazo.docx,3 | 4,2,1,6,12,Tarjeta de maternidad y embarazo | mujer: vector de stock (libre de regalías) 2467552263 | Shutterstock,No,Si
94,[EM1-094],,,Trombosis ,Trombosis ,Padecimiento,Dr. Guillermo Rosario,45846,Trombosis.docx,4 | 5,3,0,9 | 10 | 27 | 28,7,Trombosis venosa profunda y flujo sanguíneo: vector de stock (libre de regalías) 2504374327 | Shutterstock,No,Si
